reference_date,horizon,target,target_end_date,location,output_type,output_type_id,value
2025-05-17,0,wk flu hosp rate change,2025-05-17,01,pmf,decrease,0.194
2025-05-17,0,wk flu hosp rate change,2025-05-17,01,pmf,increase,0.1
2025-05-17,0,wk flu hosp rate change,2025-05-17,01,pmf,large_decrease,0
2025-05-17,0,wk flu hosp rate change,2025-05-17,01,pmf,large_increase,0.053
2025-05-17,0,wk flu hosp rate change,2025-05-17,01,pmf,stable,0.653
2025-05-17,1,wk flu hosp rate change,2025-05-24,01,pmf,decrease,0.136
2025-05-17,1,wk flu hosp rate change,2025-05-24,01,pmf,increase,0.083
2025-05-17,1,wk flu hosp rate change,2025-05-24,01,pmf,large_decrease,0.036
2025-05-17,1,wk flu hosp rate change,2025-05-24,01,pmf,large_increase,0.053
2025-05-17,1,wk flu hosp rate change,2025-05-24,01,pmf,stable,0.692
2025-05-17,2,wk flu hosp rate change,2025-05-31,01,pmf,decrease,0.137
2025-05-17,2,wk flu hosp rate change,2025-05-31,01,pmf,increase,0.071
2025-05-17,2,wk flu hosp rate change,2025-05-31,01,pmf,large_decrease,0.03
2025-05-17,2,wk flu hosp rate change,2025-05-31,01,pmf,large_increase,0.048
2025-05-17,2,wk flu hosp rate change,2025-05-31,01,pmf,stable,0.714
2025-05-17,3,wk flu hosp rate change,2025-06-07,01,pmf,decrease,0.15
2025-05-17,3,wk flu hosp rate change,2025-06-07,01,pmf,increase,0.09
2025-05-17,3,wk flu hosp rate change,2025-06-07,01,pmf,large_decrease,0.024
2025-05-17,3,wk flu hosp rate change,2025-06-07,01,pmf,large_increase,0.036
2025-05-17,3,wk flu hosp rate change,2025-06-07,01,pmf,stable,0.7
2025-05-17,0,wk flu hosp rate change,2025-05-17,02,pmf,decrease,0.059
2025-05-17,0,wk flu hosp rate change,2025-05-17,02,pmf,increase,0.006
2025-05-17,0,wk flu hosp rate change,2025-05-17,02,pmf,large_decrease,0
2025-05-17,0,wk flu hosp rate change,2025-05-17,02,pmf,large_increase,0.041
2025-05-17,0,wk flu hosp rate change,2025-05-17,02,pmf,stable,0.894
2025-05-17,1,wk flu hosp rate change,2025-05-24,02,pmf,decrease,0.036
2025-05-17,1,wk flu hosp rate change,2025-05-24,02,pmf,increase,0.065
2025-05-17,1,wk flu hosp rate change,2025-05-24,02,pmf,large_decrease,0.041
2025-05-17,1,wk flu hosp rate change,2025-05-24,02,pmf,large_increase,0.018
2025-05-17,1,wk flu hosp rate change,2025-05-24,02,pmf,stable,0.84
2025-05-17,2,wk flu hosp rate change,2025-05-31,02,pmf,decrease,0.095
2025-05-17,2,wk flu hosp rate change,2025-05-31,02,pmf,increase,0.083
2025-05-17,2,wk flu hosp rate change,2025-05-31,02,pmf,large_decrease,0.03
2025-05-17,2,wk flu hosp rate change,2025-05-31,02,pmf,large_increase,0.03
2025-05-17,2,wk flu hosp rate change,2025-05-31,02,pmf,stable,0.762
2025-05-17,3,wk flu hosp rate change,2025-06-07,02,pmf,decrease,0.114
2025-05-17,3,wk flu hosp rate change,2025-06-07,02,pmf,increase,0.108
2025-05-17,3,wk flu hosp rate change,2025-06-07,02,pmf,large_decrease,0.024
2025-05-17,3,wk flu hosp rate change,2025-06-07,02,pmf,large_increase,0.024
2025-05-17,3,wk flu hosp rate change,2025-06-07,02,pmf,stable,0.73
2025-05-17,0,wk flu hosp rate change,2025-05-17,04,pmf,decrease,0.218
2025-05-17,0,wk flu hosp rate change,2025-05-17,04,pmf,increase,0.124
2025-05-17,0,wk flu hosp rate change,2025-05-17,04,pmf,large_decrease,0
2025-05-17,0,wk flu hosp rate change,2025-05-17,04,pmf,large_increase,0.082
2025-05-17,0,wk flu hosp rate change,2025-05-17,04,pmf,stable,0.576
2025-05-17,1,wk flu hosp rate change,2025-05-24,04,pmf,decrease,0.16
2025-05-17,1,wk flu hosp rate change,2025-05-24,04,pmf,increase,0.124
2025-05-17,1,wk flu hosp rate change,2025-05-24,04,pmf,large_decrease,0.071
2025-05-17,1,wk flu hosp rate change,2025-05-24,04,pmf,large_increase,0.071
2025-05-17,1,wk flu hosp rate change,2025-05-24,04,pmf,stable,0.574
2025-05-17,2,wk flu hosp rate change,2025-05-31,04,pmf,decrease,0.179
2025-05-17,2,wk flu hosp rate change,2025-05-31,04,pmf,increase,0.101
2025-05-17,2,wk flu hosp rate change,2025-05-31,04,pmf,large_decrease,0.066
2025-05-17,2,wk flu hosp rate change,2025-05-31,04,pmf,large_increase,0.071
2025-05-17,2,wk flu hosp rate change,2025-05-31,04,pmf,stable,0.583
2025-05-17,3,wk flu hosp rate change,2025-06-07,04,pmf,decrease,0.155
2025-05-17,3,wk flu hosp rate change,2025-06-07,04,pmf,increase,0.102
2025-05-17,3,wk flu hosp rate change,2025-06-07,04,pmf,large_decrease,0.084
2025-05-17,3,wk flu hosp rate change,2025-06-07,04,pmf,large_increase,0.078
2025-05-17,3,wk flu hosp rate change,2025-06-07,04,pmf,stable,0.581
2025-05-17,0,wk flu hosp rate change,2025-05-17,05,pmf,decrease,0.235
2025-05-17,0,wk flu hosp rate change,2025-05-17,05,pmf,increase,0.147
2025-05-17,0,wk flu hosp rate change,2025-05-17,05,pmf,large_decrease,0
2025-05-17,0,wk flu hosp rate change,2025-05-17,05,pmf,large_increase,0.065
2025-05-17,0,wk flu hosp rate change,2025-05-17,05,pmf,stable,0.553
2025-05-17,1,wk flu hosp rate change,2025-05-24,05,pmf,decrease,0.148
2025-05-17,1,wk flu hosp rate change,2025-05-24,05,pmf,increase,0.124
2025-05-17,1,wk flu hosp rate change,2025-05-24,05,pmf,large_decrease,0.071
2025-05-17,1,wk flu hosp rate change,2025-05-24,05,pmf,large_increase,0.053
2025-05-17,1,wk flu hosp rate change,2025-05-24,05,pmf,stable,0.604
2025-05-17,2,wk flu hosp rate change,2025-05-31,05,pmf,decrease,0.101
2025-05-17,2,wk flu hosp rate change,2025-05-31,05,pmf,increase,0.119
2025-05-17,2,wk flu hosp rate change,2025-05-31,05,pmf,large_decrease,0.089
2025-05-17,2,wk flu hosp rate change,2025-05-31,05,pmf,large_increase,0.078
2025-05-17,2,wk flu hosp rate change,2025-05-31,05,pmf,stable,0.613
2025-05-17,3,wk flu hosp rate change,2025-06-07,05,pmf,decrease,0.102
2025-05-17,3,wk flu hosp rate change,2025-06-07,05,pmf,increase,0.119
2025-05-17,3,wk flu hosp rate change,2025-06-07,05,pmf,large_decrease,0.084
