location_name,horizon,quantile_0.025_per100k,quantile_0.5_per100k,quantile_0.975_per100k,quantile_0.025_count,quantile_0.5_count,quantile_0.975_count,quantile_0.025_per100k_rounded,quantile_0.5_per100k_rounded,quantile_0.975_per100k_rounded,quantile_0.025_count_rounded,quantile_0.5_count_rounded,quantile_0.975_count_rounded,target_end_date,reference_date,target_end_date_formatted,reference_date_formatted,forecast_due_date,forecast_due_date_formatted,model
US,0,0.6397911495879104,1.2181317705619086,1.7335517545819483,2176,4143,5896,0.64,1.22,1.73,2176,4143,5896,2025-11-29,2025-11-29,"November 29, 2025","November 29, 2025",2025-11-26,"November 26, 2025",FluSight-ensemble
US,1,0.6944791798376123,1.5003925718506925,2.8978775598981823,2362,5103,9856,0.69,1.5,2.9,2362,5103,9856,2025-12-06,2025-11-29,"December 06, 2025","November 29, 2025",2025-11-26,"November 26, 2025",FluSight-ensemble
US,2,0.7377003650349573,1.683862092688402,4.208038112546955,2509,5727,14312,0.74,1.68,4.21,2509,5727,14312,2025-12-13,2025-11-29,"December 13, 2025","November 29, 2025",2025-11-26,"November 26, 2025",FluSight-ensemble
Alabama,0,0.2908273631322805,0.7755396350194147,1.6286332335407707,15,40,84,0.29,0.78,1.63,15,40,84,2025-11-29,2025-11-29,"November 29, 2025","November 29, 2025",2025-11-26,"November 26, 2025",FluSight-ensemble
Alabama,1,0.31021585400776586,0.9112590711478121,2.4041728685601855,16,47,124,0.31,0.91,2.4,16,47,124,2025-12-06,2025-11-29,"December 06, 2025","November 29, 2025",2025-11-26,"November 26, 2025",FluSight-ensemble
Alabama,2,0.2520503813813098,1.0663669981516952,3.334820430583483,13,55,172,0.25,1.07,3.33,13,55,172,2025-12-13,2025-11-29,"December 13, 2025","November 29, 2025",2025-11-26,"November 26, 2025",FluSight-ensemble
Alaska,0,0,0.4053325550948276,1.6213302203793103,0,3,12,0,0.41,1.62,0,3,12,2025-11-29,2025-11-29,"November 29, 2025","November 29, 2025",2025-11-26,"November 26, 2025",FluSight-ensemble
Alaska,1,0,0.5404434067931034,2.0266627754741378,0,4,15,0,0.54,2.03,0,4,15,2025-12-06,2025-11-29,"December 06, 2025","November 29, 2025",2025-11-26,"November 26, 2025",FluSight-ensemble
Alaska,2,0,0.6755542584913792,2.837327885663793,0,5,21,0,0.68,2.84,0,5,21,2025-12-13,2025-11-29,"December 13, 2025","November 29, 2025",2025-11-26,"November 26, 2025",FluSight-ensemble
Arizona,0,0.25058081996374754,0.7781193883084793,1.5430503124083401,19,59,117,0.25,0.78,1.54,19,59,117,2025-11-29,2025-11-29,"November 29, 2025","November 29, 2025",2025-11-26,"November 26, 2025",FluSight-ensemble
Arizona,1,0.3560885336326939,1.0418886724808452,2.7432005553926047,27,79,208,0.36,1.04,2.74,27,79,208,2025-12-06,2025-11-29,"December 06, 2025","November 29, 2025",2025-11-26,"November 26, 2025",FluSight-ensemble
Arizona,2,0.26376928417236584,1.2529040998187377,4.009293119419961,20,95,304,0.26,1.25,4.01,20,95,304,2025-12-13,2025-11-29,"December 13, 2025","November 29, 2025",2025-11-26,"November 26, 2025",FluSight-ensemble
Arkansas,0,0.7771129863998751,2.2665795436663023,4.921715580532543,24,70,152,0.78,2.27,4.92,24,70,152,2025-11-29,2025-11-29,"November 29, 2025","November 29, 2025",2025-11-26,"November 26, 2025",FluSight-ensemble
Arkansas,1,0.7447332786332137,2.914173698999532,6.119764767899017,23,90,189,0.74,2.91,6.12,23,90,189,2025-12-06,2025-11-29,"December 06, 2025","November 29, 2025",2025-11-26,"November 26, 2025",FluSight-ensemble
Arkansas,2,0.8742521096998596,3.3027301921994696,7.706370448465429,27,102,238,0.87,3.3,7.71,27,102,238,2025-12-13,2025-11-29,"December 13, 2025","November 29, 2025",2025-11-26,"November 26, 2025",FluSight-ensemble
California,0,0.24346164108413162,0.44888240074886776,0.7709618634330835,96,177,304,0.24,0.45,0.77,96,177,304,2025-11-29,2025-11-29,"November 29, 2025","November 29, 2025",2025-11-26,"November 26, 2025",FluSight-ensemble
