location_name,horizon,quantile_0.025,quantile_0.5,quantile_0.975,quantile_0.025_rounded,quantile_0.5_rounded,quantile_0.975_rounded,target_end_date,reference_date,target_end_date_formatted,reference_date_formatted,forecast_due_date,forecast_due_date_formatted,model
US,0,0.0519706196273292,0.0743640024390103,0.09164242423164996,0.052,0.0744,0.0916,2025-12-27,2025-12-27,"December 27, 2025","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
US,1,0.04119196815727069,0.07219115408624,0.12839972821311854,0.0412,0.0722,0.1284,2026-01-03,2025-12-27,"January 03, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
US,2,0.03435112514133993,0.0693943571482243,0.14693092944554187,0.0344,0.0694,0.1469,2026-01-10,2025-12-27,"January 10, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Alabama,0,0.05989062301390144,0.08295575211121067,0.11172558907384654,0.0599,0.083,0.1117,2025-12-27,2025-12-27,"December 27, 2025","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Alabama,1,0.05626178827873365,0.0900081530938751,0.1640559195824425,0.0563,0.09,0.1641,2026-01-03,2025-12-27,"January 03, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Alabama,2,0.0455767969027344,0.08756064506727579,0.1753633927184704,0.0456,0.0876,0.1754,2026-01-10,2025-12-27,"January 10, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Alaska,0,0.06932286757242279,0.10525597269624572,0.13929488803036938,0.0693,0.1053,0.1393,2025-12-27,2025-12-27,"December 27, 2025","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Alaska,1,0.06781026498250649,0.0955576906858584,0.20292077645114331,0.0678,0.0956,0.2029,2026-01-03,2025-12-27,"January 03, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Alaska,2,0.05776632880833433,0.08689862354930145,0.2119834265685853,0.0578,0.0869,0.212,2026-01-10,2025-12-27,"January 10, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Arizona,0,0.02095700058777733,0.03125997538235695,0.04067788255874852,0.021,0.0313,0.0407,2025-12-27,2025-12-27,"December 27, 2025","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Arizona,1,0.02065241228774874,0.03895473789230597,0.06576204778720571,0.0207,0.039,0.0658,2026-01-03,2025-12-27,"January 03, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Arizona,2,0.02013504520094705,0.04707658469890208,0.0921499189168294,0.0201,0.0471,0.0921,2026-01-10,2025-12-27,"January 10, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Arkansas,0,0.04595402442930247,0.0609009862921274,0.0881629572633084,0.046,0.0609,0.0882,2025-12-27,2025-12-27,"December 27, 2025","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Arkansas,1,0.0436278287654397,0.0656261976716313,0.12540033066777082,0.0436,0.0656,0.1254,2026-01-03,2025-12-27,"January 03, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Arkansas,2,0.0446150342085301,0.0691241896726984,0.1360350393561184,0.0446,0.0691,0.136,2026-01-10,2025-12-27,"January 10, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
California,0,0.01513776408449351,0.02366432729732905,0.03235849968504379,0.0151,0.0237,0.0324,2025-12-27,2025-12-27,"December 27, 2025","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
California,1,0.01482727225379742,0.02807499769298296,0.04351898477360071,0.0148,0.0281,0.0435,2026-01-03,2025-12-27,"January 03, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
California,2,0.01257612085670111,0.0301266864137951,0.0637653630837011,0.0126,0.0301,0.0638,2026-01-10,2025-12-27,"January 10, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Colorado,0,0.0599375654814699,0.08172447000173863,0.1072618914230518,0.0599,0.0817,0.1073,2025-12-27,2025-12-27,"December 27, 2025","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Colorado,1,0.04780591783689585,0.08716772916272915,0.14012713870422194,0.0478,0.0872,0.1401,2026-01-03,2025-12-27,"January 03, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Colorado,2,0.03693902795972999,0.0863801597863206,0.16507985128932037,0.0369,0.0864,0.1651,2026-01-10,2025-12-27,"January 10, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Connecticut,0,0.09043794505784676,0.10742448646776911,0.15257994547087406,0.0904,0.1074,0.1526,2025-12-27,2025-12-27,"December 27, 2025","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Connecticut,1,0.07656332880939593,0.11591482160209714,0.1836215468896849,0.0766,0.1159,0.1836,2026-01-03,2025-12-27,"January 03, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Connecticut,2,0.0630059629386698,0.1126941104135748,0.22245966534835787,0.063,0.1127,0.2225,2026-01-10,2025-12-27,"January 10, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Delaware,0,0.04608176850881389,0.06738560122359659,0.10351263004485407,0.0461,0.0674,0.1035,2025-12-27,2025-12-27,"December 27, 2025","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Delaware,1,0.04264395099035675,0.0738451127404258,0.1545570537801078,0.0426,0.0738,0.1546,2026-01-03,2025-12-27,"January 03, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Delaware,2,0.0390321248660614,0.07347829501989689,0.1457676008559676,0.039,0.0735,0.1458,2026-01-10,2025-12-27,"January 10, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
District of Columbia,0,0.01543982427695805,0.0311161413838809,0.0619787573999143,0.0154,0.0311,0.062,2025-12-27,2025-12-27,"December 27, 2025","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
District of Columbia,1,0.00803344364107517,0.03390084605356369,0.0867171816249387,0.008,0.0339,0.0867,2026-01-03,2025-12-27,"January 03, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
District of Columbia,2,0.00494894513817217,0.03396986687590708,0.0856348258452869,0.0049,0.034,0.0856,2026-01-10,2025-12-27,"January 10, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Florida,0,0.04698348109133801,0.06403626541135674,0.08084704047981912,0.047,0.064,0.0808,2025-12-27,2025-12-27,"December 27, 2025","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Florida,1,0.04417227338992908,0.06869840728154641,0.10323198204108432,0.0442,0.0687,0.1032,2026-01-03,2025-12-27,"January 03, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
Florida,2,0.03609001864714294,0.0726642954470994,0.11819975419203788,0.0361,0.0727,0.1182,2026-01-10,2025-12-27,"January 10, 2026","December 27, 2025",2025-12-24,"December 24, 2025",FluSight-ensemble
