location,output_type_id,reference_date,target,horizon,target_end_date,output_type,value
01,0.01,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,5
01,0.025,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,7
01,0.05,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,9
01,0.1,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,12
01,0.15,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,15
01,0.2,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,17
01,0.25,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,19
01,0.3,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,21
01,0.35,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,24
01,0.4,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,26
01,0.45,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,28
01,0.5,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,30
01,0.55,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,32
01,0.6,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,35
01,0.65,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,37
01,0.7,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,40
01,0.75,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,43
01,0.8,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,47
01,0.85,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,52
01,0.9,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,58
01,0.95,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,68
01,0.975,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,77
01,0.99,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,88
02,0.01,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,0
02,0.025,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,0
02,0.05,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,1
02,0.1,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,1
02,0.15,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,2
02,0.2,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,2
02,0.25,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,3
02,0.3,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,3
02,0.35,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,3
02,0.4,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,4
02,0.45,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,4
02,0.5,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,5
02,0.55,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,5
02,0.6,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,6
02,0.65,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,6
02,0.7,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,7
02,0.75,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,7
02,0.8,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,8
02,0.85,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,9
02,0.9,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,10
02,0.95,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,12
02,0.975,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,14
02,0.99,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,16
04,0.01,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,125
04,0.025,2024-11-30,wk inc flu hosp,0,2024-11-30,quantile,143
