origin_date,horizon,target,target_end_date,location,output_type,output_type_id,value,age_group
2024-11-24,1,inc hosp,2024-11-30,US,quantile,0.01,,0-130
2024-11-24,1,inc hosp,2024-11-30,US,quantile,0.025,,0-130
2024-11-24,1,inc hosp,2024-11-30,US,quantile,0.05,,0-130
2024-11-24,1,inc hosp,2024-11-30,US,quantile,0.1,,0-130
2024-11-24,1,inc hosp,2024-11-30,US,quantile,0.15,,0-130
2024-11-24,1,inc hosp,2024-11-30,US,quantile,0.2,,0-130
2024-11-24,1,inc hosp,2024-11-30,US,quantile,0.25,,0-130
2024-11-24,1,inc hosp,2024-11-30,US,quantile,0.3,,0-130
2024-11-24,1,inc hosp,2024-11-30,US,quantile,0.35,,0-130
2024-11-24,1,inc hosp,2024-11-30,US,quantile,0.4,,0-130
2024-11-24,1,inc hosp,2024-11-30,US,quantile,0.45,,0-130
2024-11-24,1,inc hosp,2024-11-30,US,quantile,0.5,,0-130
2024-11-24,1,inc hosp,2024-11-30,US,quantile,0.55,,0-130
2024-11-24,1,inc hosp,2024-11-30,US,quantile,0.6,,0-130
2024-11-24,1,inc hosp,2024-11-30,US,quantile,0.65,,0-130
2024-11-24,1,inc hosp,2024-11-30,US,quantile,0.7,,0-130
2024-11-24,1,inc hosp,2024-11-30,US,quantile,0.75,,0-130
2024-11-24,1,inc hosp,2024-11-30,US,quantile,0.8,,0-130
2024-11-24,1,inc hosp,2024-11-30,US,quantile,0.85,,0-130
2024-11-24,1,inc hosp,2024-11-30,US,quantile,0.9,,0-130
2024-11-24,1,inc hosp,2024-11-30,US,quantile,0.95,,0-130
2024-11-24,1,inc hosp,2024-11-30,US,quantile,0.975,,0-130
2024-11-24,1,inc hosp,2024-11-30,US,quantile,0.99,,0-130
2024-11-24,2,inc hosp,2024-12-07,US,quantile,0.01,1679.5952314467902,0-130
2024-11-24,2,inc hosp,2024-12-07,US,quantile,0.025,2471.6763013102823,0-130
2024-11-24,2,inc hosp,2024-12-07,US,quantile,0.05,3078.0815212857888,0-130
2024-11-24,2,inc hosp,2024-12-07,US,quantile,0.1,3762.013365445404,0-130
2024-11-24,2,inc hosp,2024-12-07,US,quantile,0.15,4234.508850962848,0-130
2024-11-24,2,inc hosp,2024-12-07,US,quantile,0.2,4623.512402950912,0-130
2024-11-24,2,inc hosp,2024-12-07,US,quantile,0.25,4969.702170670971,0-130
2024-11-24,2,inc hosp,2024-12-07,US,quantile,0.3,5291.567106781129,0-130
2024-11-24,2,inc hosp,2024-12-07,US,quantile,0.35,5601.303217501431,0-130
2024-11-24,2,inc hosp,2024-12-07,US,quantile,0.4,5907.1497511040925,0-130
2024-11-24,2,inc hosp,2024-12-07,US,quantile,0.45,6215.723666928275,0-130
2024-11-24,2,inc hosp,2024-12-07,US,quantile,0.5,6533.6572300754115,0-130
