"reference_date","horizon","target","target_end_date","location","output_type","output_type_id","value"
2026-01-31,0,"wk flu hosp rate change",2026-01-31,"02","pmf","large_increase",0.05
2026-01-31,0,"wk flu hosp rate change",2026-01-31,"01","pmf","large_increase",0.0629677673761891
2026-01-31,0,"wk flu hosp rate change",2026-01-31,"25","pmf","large_increase",0.0844317559330303
2026-01-31,0,"wk flu hosp rate change",2026-01-31,"37","pmf","large_increase",0.0653577656177619
2026-01-31,0,"wk flu hosp rate change",2026-01-31,"47","pmf","large_increase",0.062371026863229
2026-01-31,0,"wk flu hosp rate change",2026-01-31,"20","pmf","large_increase",0.0672775711269729
2026-01-31,0,"wk flu hosp rate change",2026-01-31,"55","pmf","large_increase",0.0628796820209342
2026-01-31,0,"wk flu hosp rate change",2026-01-31,"08","pmf","large_increase",0.0398783858312056
2026-01-31,0,"wk flu hosp rate change",2026-01-31,"17","pmf","large_increase",0.0597559830788019
2026-01-31,0,"wk flu hosp rate change",2026-01-31,"45","pmf","large_increase",0.060500279894748
2026-01-31,0,"wk flu hosp rate change",2026-01-31,"05","pmf","large_increase",0.0825235060354108
2026-01-31,0,"wk flu hosp rate change",2026-01-31,"49","pmf","large_increase",0.0266089772476743
2026-01-31,0,"wk flu hosp rate change",2026-01-31,"06","pmf","large_increase",0.0310742238713793
2026-01-31,0,"wk flu hosp rate change",2026-01-31,"13","pmf","large_increase",0.0458170915813287
2026-01-31,0,"wk flu hosp rate change",2026-01-31,"18","pmf","large_increase",0.0772362004510736
2026-01-31,0,"wk flu hosp rate change",2026-01-31,"38","pmf","large_increase",0.0778935185185184
2026-01-31,0,"wk flu hosp rate change",2026-01-31,"32","pmf","large_increase",0.0604502891917857
2026-01-31,0,"wk flu hosp rate change",2026-01-31,"36","pmf","large_increase",0.0555023883015907
2026-01-31,0,"wk flu hosp rate change",2026-01-31,"41","pmf","large_increase",0.0449345768463295
2026-01-31,0,"wk flu hosp rate change",2026-01-31,"42","pmf","large_increase",0.0885187773236703
