"reference_date","location","horizon","target","target_end_date","output_type","output_type_id","value"
2026-02-21,"01",0,"wk flu hosp rate change",2026-02-21,"pmf","decrease",0.2
2026-02-21,"01",0,"wk flu hosp rate change",2026-02-21,"pmf","increase",0.2
2026-02-21,"01",0,"wk flu hosp rate change",2026-02-21,"pmf","large_decrease",0.2
2026-02-21,"01",0,"wk flu hosp rate change",2026-02-21,"pmf","large_increase",0.2
2026-02-21,"01",0,"wk flu hosp rate change",2026-02-21,"pmf","stable",0.2
2026-02-21,"02",0,"wk flu hosp rate change",2026-02-21,"pmf","decrease",0.2
2026-02-21,"02",0,"wk flu hosp rate change",2026-02-21,"pmf","increase",0.2
2026-02-21,"02",0,"wk flu hosp rate change",2026-02-21,"pmf","large_decrease",0.2
2026-02-21,"02",0,"wk flu hosp rate change",2026-02-21,"pmf","large_increase",0.2
2026-02-21,"02",0,"wk flu hosp rate change",2026-02-21,"pmf","stable",0.2
2026-02-21,"04",0,"wk flu hosp rate change",2026-02-21,"pmf","decrease",0.2
2026-02-21,"04",0,"wk flu hosp rate change",2026-02-21,"pmf","increase",0.2
2026-02-21,"04",0,"wk flu hosp rate change",2026-02-21,"pmf","large_decrease",0.2
2026-02-21,"04",0,"wk flu hosp rate change",2026-02-21,"pmf","large_increase",0.2
2026-02-21,"04",0,"wk flu hosp rate change",2026-02-21,"pmf","stable",0.2
2026-02-21,"05",0,"wk flu hosp rate change",2026-02-21,"pmf","decrease",0.2
2026-02-21,"05",0,"wk flu hosp rate change",2026-02-21,"pmf","increase",0.2
2026-02-21,"05",0,"wk flu hosp rate change",2026-02-21,"pmf","large_decrease",0.2
2026-02-21,"05",0,"wk flu hosp rate change",2026-02-21,"pmf","large_increase",0.2
2026-02-21,"05",0,"wk flu hosp rate change",2026-02-21,"pmf","stable",0.2
2026-02-21,"06",0,"wk flu hosp rate change",2026-02-21,"pmf","decrease",0.2
2026-02-21,"06",0,"wk flu hosp rate change",2026-02-21,"pmf","increase",0.2
2026-02-21,"06",0,"wk flu hosp rate change",2026-02-21,"pmf","large_decrease",0.2
2026-02-21,"06",0,"wk flu hosp rate change",2026-02-21,"pmf","large_increase",0.2
2026-02-21,"06",0,"wk flu hosp rate change",2026-02-21,"pmf","stable",0.2
2026-02-21,"08",0,"wk flu hosp rate change",2026-02-21,"pmf","decrease",0.2
2026-02-21,"08",0,"wk flu hosp rate change",2026-02-21,"pmf","increase",0.2
2026-02-21,"08",0,"wk flu hosp rate change",2026-02-21,"pmf","large_decrease",0.2
2026-02-21,"08",0,"wk flu hosp rate change",2026-02-21,"pmf","large_increase",0.2
2026-02-21,"08",0,"wk flu hosp rate change",2026-02-21,"pmf","stable",0.2
2026-02-21,"09",0,"wk flu hosp rate change",2026-02-21,"pmf","decrease",0.2
2026-02-21,"09",0,"wk flu hosp rate change",2026-02-21,"pmf","increase",0.2
2026-02-21,"09",0,"wk flu hosp rate change",2026-02-21,"pmf","large_decrease",0.2
2026-02-21,"09",0,"wk flu hosp rate change",2026-02-21,"pmf","large_increase",0.2
2026-02-21,"09",0,"wk flu hosp rate change",2026-02-21,"pmf","stable",0.2
2026-02-21,"10",0,"wk flu hosp rate change",2026-02-21,"pmf","decrease",0.2
2026-02-21,"10",0,"wk flu hosp rate change",2026-02-21,"pmf","increase",0.2
2026-02-21,"10",0,"wk flu hosp rate change",2026-02-21,"pmf","large_decrease",0.2
2026-02-21,"10",0,"wk flu hosp rate change",2026-02-21,"pmf","large_increase",0.2
2026-02-21,"10",0,"wk flu hosp rate change",2026-02-21,"pmf","stable",0.2
2026-02-21,"11",0,"wk flu hosp rate change",2026-02-21,"pmf","decrease",0.2
2026-02-21,"11",0,"wk flu hosp rate change",2026-02-21,"pmf","increase",0.2
2026-02-21,"11",0,"wk flu hosp rate change",2026-02-21,"pmf","large_decrease",0.2
2026-02-21,"11",0,"wk flu hosp rate change",2026-02-21,"pmf","large_increase",0.2
2026-02-21,"11",0,"wk flu hosp rate change",2026-02-21,"pmf","stable",0.2
2026-02-21,"12",0,"wk flu hosp rate change",2026-02-21,"pmf","decrease",0.2
2026-02-21,"12",0,"wk flu hosp rate change",2026-02-21,"pmf","increase",0.2
2026-02-21,"12",0,"wk flu hosp rate change",2026-02-21,"pmf","large_decrease",0.2
2026-02-21,"12",0,"wk flu hosp rate change",2026-02-21,"pmf","large_increase",0.2
2026-02-21,"12",0,"wk flu hosp rate change",2026-02-21,"pmf","stable",0.2
2026-02-21,"13",0,"wk flu hosp rate change",2026-02-21,"pmf","decrease",0.2
2026-02-21,"13",0,"wk flu hosp rate change",2026-02-21,"pmf","increase",0.2
2026-02-21,"13",0,"wk flu hosp rate change",2026-02-21,"pmf","large_decrease",0.2
2026-02-21,"13",0,"wk flu hosp rate change",2026-02-21,"pmf","large_increase",0.2
2026-02-21,"13",0,"wk flu hosp rate change",2026-02-21,"pmf","stable",0.2
2026-02-21,"15",0,"wk flu hosp rate change",2026-02-21,"pmf","decrease",0.2
2026-02-21,"15",0,"wk flu hosp rate change",2026-02-21,"pmf","increase",0.2
2026-02-21,"15",0,"wk flu hosp rate change",2026-02-21,"pmf","large_decrease",0.2
2026-02-21,"15",0,"wk flu hosp rate change",2026-02-21,"pmf","large_increase",0.2
2026-02-21,"15",0,"wk flu hosp rate change",2026-02-21,"pmf","stable",0.2
2026-02-21,"16",0,"wk flu hosp rate change",2026-02-21,"pmf","decrease",0.2
2026-02-21,"16",0,"wk flu hosp rate change",2026-02-21,"pmf","increase",0.2
2026-02-21,"16",0,"wk flu hosp rate change",2026-02-21,"pmf","large_decrease",0.2
2026-02-21,"16",0,"wk flu hosp rate change",2026-02-21,"pmf","large_increase",0.2
