location_name,horizon,quantile_0.025_per100k,quantile_0.5_per100k,quantile_0.975_per100k,quantile_0.025_count,quantile_0.5_count,quantile_0.975_count,quantile_0.025_per100k_rounded,quantile_0.5_per100k_rounded,quantile_0.975_per100k_rounded,quantile_0.025_count_rounded,quantile_0.5_count_rounded,quantile_0.975_count_rounded,target_end_date,reference_date,target_end_date_formatted,reference_date_formatted,forecast_due_date,forecast_due_date_formatted,model
California,1,0.21557701510679034,0.7699179110956796,1.8555021657405881,84,300,723,0.22,0.77,1.86,84,300,723,2025-04-19,2025-04-12,"April 19, 2025","April 12, 2025",2025-04-09,"April 09, 2025",FluSight-ensemble
California,2,0.11035490059038075,0.5440753238409469,1.7759439815940345,43,212,692,0.11,0.54,1.78,43,212,692,2025-04-26,2025-04-12,"April 26, 2025","April 12, 2025",2025-04-09,"April 09, 2025",FluSight-ensemble
Colorado,0,0.4593703903457358,1.1399191167838627,2.3989342606943977,27,67,141,0.46,1.14,2.4,27,67,141,2025-04-12,2025-04-12,"April 12, 2025","April 12, 2025",2025-04-09,"April 09, 2025",FluSight-ensemble
Colorado,1,0.23819205425334447,0.8166584717257526,2.3478931062115382,14,48,138,0.24,0.82,2.35,14,48,138,2025-04-19,2025-04-12,"April 19, 2025","April 12, 2025",2025-04-09,"April 09, 2025",FluSight-ensemble
Colorado,2,0.15312346344857858,0.6465212901162207,2.3649068243724916,9,38,139,0.15,0.65,2.36,9,38,139,2025-04-26,2025-04-12,"April 26, 2025","April 12, 2025",2025-04-09,"April 09, 2025",FluSight-ensemble
Connecticut,0,0.4146881434577693,1.1887726779122718,2.819879375512831,15,43,102,0.41,1.19,2.82,15,43,102,2025-04-12,2025-04-12,"April 12, 2025","April 12, 2025",2025-04-09,"April 09, 2025",FluSight-ensemble
Connecticut,1,0.24881288607466157,0.9123139156070924,2.819879375512831,9,33,102,0.25,0.91,2.82,9,33,102,2025-04-19,2025-04-12,"April 19, 2025","April 12, 2025",2025-04-09,"April 09, 2025",FluSight-ensemble
Connecticut,2,0.08293762869155386,0.580563400840877,2.681649994360241,3,21,97,0.08,0.58,2.68,3,21,97,2025-04-26,2025-04-12,"April 26, 2025","April 12, 2025",2025-04-09,"April 09, 2025",FluSight-ensemble
Delaware,0,0.19381910862591942,1.1629146517555164,2.9072866293887913,2,12,30,0.19,1.16,2.91,2,12,30,2025-04-12,2025-04-12,"April 12, 2025","April 12, 2025",2025-04-09,"April 09, 2025",FluSight-ensemble
Delaware,1,0.09690955431295971,0.9690955431295971,3.0041961837017515,1,10,31,0.1,0.97,3,1,10,31,2025-04-19,2025-04-12,"April 19, 2025","April 12, 2025",2025-04-09,"April 09, 2025",FluSight-ensemble
Delaware,2,0,0.7752764345036777,3.0041961837017515,0,8,31,0,0.78,3,0,8,31,2025-04-26,2025-04-12,"April 26, 2025","April 12, 2025",2025-04-09,"April 09, 2025",FluSight-ensemble
District of Columbia,0,1.6200962631743283,4.123881397171017,8.54232575128282,11,28,58,1.62,4.12,8.54,11,28,58,2025-04-12,2025-04-12,"April 12, 2025","April 12, 2025",2025-04-09,"April 09, 2025",FluSight-ensemble
District of Columbia,1,0.8836888708223609,3.38747400481905,9.27873314363479,6,23,63,0.88,3.39,9.28,6,23,63,2025-04-19,2025-04-12,"April 19, 2025","April 12, 2025",2025-04-09,"April 09, 2025",FluSight-ensemble
District of Columbia,2,0.29456295694078694,2.798348090937476,8.689607229753216,2,19,59,0.29,2.8,8.69,2,19,59,2025-04-26,2025-04-12,"April 26, 2025","April 12, 2025",2025-04-09,"April 09, 2025",FluSight-ensemble
Florida,0,1.048175100613753,1.9680924884941773,3.1489479815906836,237,445,712,1.05,1.97,3.15,237,445,712,2025-04-12,2025-04-12,"April 12, 2025","April 12, 2025",2025-04-09,"April 09, 2025",FluSight-ensemble
Florida,1,0.6280205244183668,1.720422422526371,3.1489479815906836,142,389,712,0.63,1.72,3.15,142,389,712,2025-04-19,2025-04-12,"April 19, 2025","April 12, 2025",2025-04-09,"April 09, 2025",FluSight-ensemble
Florida,2,0.45553601419078715,1.424102879314888,3.193174779084935,103,322,722,0.46,1.42,3.19,103,322,722,2025-04-26,2025-04-12,"April 26, 2025","April 12, 2025",2025-04-09,"April 09, 2025",FluSight-ensemble
Georgia,0,0.3354722864984101,0.8432141255230308,1.9312323520043608,37,93,213,0.34,0.84,1.93,37,93,213,2025-04-12,2025-04-12,"April 12, 2025","April 12, 2025",2025-04-09,"April 09, 2025",FluSight-ensemble
Georgia,1,0.1632027339721995,0.6981450286588534,1.9674996262204052,18,77,217,0.16,0.7,1.97,18,77,217,2025-04-19,2025-04-12,"April 19, 2025","April 12, 2025",2025-04-09,"April 09, 2025",FluSight-ensemble
Georgia,2,0.09066818554011084,0.5893432060107204,2.0491009932065047,10,65,226,0.09,0.59,2.05,10,65,226,2025-04-26,2025-04-12,"April 26, 2025","April 12, 2025",2025-04-09,"April 09, 2025",FluSight-ensemble
Hawaii,0,1.0451956536583937,2.1600710175606803,3.762704353170218,15,31,54,1.05,2.16,3.76,15,31,54,2025-04-12,2025-04-12,"April 12, 2025","April 12, 2025",2025-04-09,"April 09, 2025",FluSight-ensemble
Hawaii,1,0.6271173921950364,1.811672466341216,3.8323840634141106,9,26,55,0.63,1.81,3.83,9,26,55,2025-04-19,2025-04-12,"April 19, 2025","April 12, 2025",2025-04-09,"April 09, 2025",FluSight-ensemble
Hawaii,2,0.4180782614633575,1.602633335609537,3.623344932682432,6,23,52,0.42,1.6,3.62,6,23,52,2025-04-26,2025-04-12,"April 26, 2025","April 12, 2025",2025-04-09,"April 09, 2025",FluSight-ensemble
Idaho,0,0.05089768242492847,0.5598745066742131,2.0868049794220673,1,11,41,0.05,0.56,2.09,1,11,41,2025-04-12,2025-04-12,"April 12, 2025","April 12, 2025",2025-04-09,"April 09, 2025",FluSight-ensemble
Idaho,1,0,0.5089768242492847,2.1377026618469954,0,10,42,0,0.51,2.14,0,10,42,2025-04-19,2025-04-12,"April 19, 2025","April 12, 2025",2025-04-09,"April 09, 2025",FluSight-ensemble
Idaho,2,0,0.4580791418243562,2.7993725333710655,0,9,55,0,0.46,2.8,0,9,55,2025-04-26,2025-04-12,"April 26, 2025","April 12, 2025",2025-04-09,"April 09, 2025",FluSight-ensemble
Illinois,0,0.5976243714087257,1.298836967194964,2.661420534006859,75,163,334,0.6,1.3,2.66,75,163,334,2025-04-12,2025-04-12,"April 12, 2025","April 12, 2025",2025-04-09,"April 09, 2025",FluSight-ensemble
Illinois,1,0.27889137332407204,0.9641673192060776,2.7092304837195567,35,121,340,0.28,0.96,2.71,35,121,340,2025-04-19,2025-04-12,"April 19, 2025","April 12, 2025",2025-04-09,"April 09, 2025",FluSight-ensemble
Illinois,2,0.19920812380290856,0.7490225454989362,2.812818708097069,25,94,353,0.2,0.75,2.81,25,94,353,2025-04-26,2025-04-12,"April 26, 2025","April 12, 2025",2025-04-09,"April 09, 2025",FluSight-ensemble
Indiana,0,0.4080324688922603,1.3261055238998463,3.147679045740294,28,91,216,0.41,1.33,3.15,28,91,216,2025-04-12,2025-04-12,"April 12, 2025","April 12, 2025",2025-04-09,"April 09, 2025",FluSight-ensemble
Indiana,1,0.174871058096683,0.9035004668328621,3.191396810264465,12,62,219,0.17,0.9,3.19,12,62,219,2025-04-19,2025-04-12,"April 19, 2025","April 12, 2025",2025-04-09,"April 09, 2025",FluSight-ensemble
Indiana,2,0.13115329357251224,0.6849116442120085,3.4099856328853186,9,47,234,0.13,0.68,3.41,9,47,234,2025-04-26,2025-04-12,"April 26, 2025","April 12, 2025",2025-04-09,"April 09, 2025",FluSight-ensemble
Iowa,0,0.280635758483619,0.9666342792213544,2.1203590640984546,9,31,68,0.28,0.97,2.12,9,31,68,2025-04-12,2025-04-12,"April 12, 2025","April 12, 2025",2025-04-09,"April 09, 2025",FluSight-ensemble
Iowa,1,0.12472700377049732,0.6548167697951109,2.4009948225820734,4,21,77,0.12,0.65,2.4,4,21,77,2025-04-19,2025-04-12,"April 19, 2025","April 12, 2025",2025-04-09,"April 09, 2025",FluSight-ensemble
Iowa,2,0.03118175094262433,0.4989080150819893,2.650448830123068,1,16,85,0.03,0.5,2.65,1,16,85,2025-04-26,2025-04-12,"April 26, 2025","April 12, 2025",2025-04-09,"April 09, 2025",FluSight-ensemble
Kansas,0,0.34007289802642093,1.088233273684547,2.4825321555928728,10,32,73,0.34,1.09,2.48,10,32,73,2025-04-12,2025-04-12,"April 12, 2025","April 12, 2025",2025-04-09,"April 09, 2025",FluSight-ensemble
Kansas,1,0.13602915921056838,0.748160375658126,2.3805102861849465,4,22,70,0.14,0.75,2.38,4,22,70,2025-04-19,2025-04-12,"April 19, 2025","April 12, 2025",2025-04-09,"April 09, 2025",FluSight-ensemble
Kansas,2,0.034007289802642095,0.6121312164475576,2.516539445395515,1,18,74,0.03,0.61,2.52,1,18,74,2025-04-26,2025-04-12,"April 26, 2025","April 12, 2025",2025-04-09,"April 09, 2025",FluSight-ensemble
Kentucky,0,1.2372535269458353,2.562882305816373,5.523453245293907,56,116,250,1.24,2.56,5.52,56,116,250,2025-04-12,2025-04-12,"April 12, 2025","April 12, 2025",2025-04-09,"April 09, 2025",FluSight-ensemble
Kentucky,1,0.37559482067998573,1.8116926644564015,5.125764611632746,17,82,232,0.38,1.81,5.13,17,82,232,2025-04-19,2025-04-12,"April 19, 2025","April 12, 2025",2025-04-09,"April 09, 2025",FluSight-ensemble
Kentucky,2,0.28721956875528315,1.546566908682294,5.192046050576273,13,70,235,0.29,1.55,5.19,13,70,235,2025-04-26,2025-04-12,"April 26, 2025","April 12, 2025",2025-04-09,"April 09, 2025",FluSight-ensemble
Louisiana,0,0.9838755908992819,2.3613014181582765,4.525827718136697,45,108,207,0.98,2.36,4.53,45,108,207,2025-04-12,2025-04-12,"April 12, 2025","April 12, 2025",2025-04-09,"April 09, 2025",FluSight-ensemble
Louisiana,1,0.6340531585795373,1.8584316716986438,4.176005285816952,29,85,191,0.63,1.86,4.18,29,85,191,2025-04-19,2025-04-12,"April 19, 2025","April 12, 2025",2025-04-09,"April 09, 2025",FluSight-ensemble
Louisiana,2,0.3060946282797766,1.486745337358915,4.460236012076745,14,68,204,0.31,1.49,4.46,14,68,204,2025-04-26,2025-04-12,"April 26, 2025","April 12, 2025",2025-04-09,"April 09, 2025",FluSight-ensemble
