reference_date,horizon,target_end_date,location,target,output_type,output_type_id,value
2026-02-21,0,2026-02-21,72,wk inc flu hosp,quantile,0.01,55.0
2026-02-21,0,2026-02-21,72,wk inc flu hosp,quantile,0.025,63.0
2026-02-21,0,2026-02-21,72,wk inc flu hosp,quantile,0.05,68.0
2026-02-21,0,2026-02-21,72,wk inc flu hosp,quantile,0.1,75.0
2026-02-21,0,2026-02-21,72,wk inc flu hosp,quantile,0.15,80.0
2026-02-21,0,2026-02-21,72,wk inc flu hosp,quantile,0.2,84.0
2026-02-21,0,2026-02-21,72,wk inc flu hosp,quantile,0.25,87.0
2026-02-21,0,2026-02-21,72,wk inc flu hosp,quantile,0.3,90.0
2026-02-21,0,2026-02-21,72,wk inc flu hosp,quantile,0.35,93.0
2026-02-21,0,2026-02-21,72,wk inc flu hosp,quantile,0.4,96.0
2026-02-21,0,2026-02-21,72,wk inc flu hosp,quantile,0.45,98.0
2026-02-21,0,2026-02-21,72,wk inc flu hosp,quantile,0.5,100.0
2026-02-21,0,2026-02-21,72,wk inc flu hosp,quantile,0.55,103.0
2026-02-21,0,2026-02-21,72,wk inc flu hosp,quantile,0.6,106.0
2026-02-21,0,2026-02-21,72,wk inc flu hosp,quantile,0.65,109.0
2026-02-21,0,2026-02-21,72,wk inc flu hosp,quantile,0.7,112.0
2026-02-21,0,2026-02-21,72,wk inc flu hosp,quantile,0.75,115.0
2026-02-21,0,2026-02-21,72,wk inc flu hosp,quantile,0.8,119.0
2026-02-21,0,2026-02-21,72,wk inc flu hosp,quantile,0.85,124.0
2026-02-21,0,2026-02-21,72,wk inc flu hosp,quantile,0.9,131.0
2026-02-21,0,2026-02-21,72,wk inc flu hosp,quantile,0.95,143.0
2026-02-21,0,2026-02-21,72,wk inc flu hosp,quantile,0.975,152.0
2026-02-21,0,2026-02-21,72,wk inc flu hosp,quantile,0.99,173.0
2026-02-21,1,2026-02-28,72,wk inc flu hosp,quantile,0.01,33.0
2026-02-21,1,2026-02-28,72,wk inc flu hosp,quantile,0.025,38.0
2026-02-21,1,2026-02-28,72,wk inc flu hosp,quantile,0.05,43.0
2026-02-21,1,2026-02-28,72,wk inc flu hosp,quantile,0.1,47.0
2026-02-21,1,2026-02-28,72,wk inc flu hosp,quantile,0.15,52.0
2026-02-21,1,2026-02-28,72,wk inc flu hosp,quantile,0.2,55.0
2026-02-21,1,2026-02-28,72,wk inc flu hosp,quantile,0.25,59.0
2026-02-21,1,2026-02-28,72,wk inc flu hosp,quantile,0.3,62.0
2026-02-21,1,2026-02-28,72,wk inc flu hosp,quantile,0.35,64.0
2026-02-21,1,2026-02-28,72,wk inc flu hosp,quantile,0.4,67.0
2026-02-21,1,2026-02-28,72,wk inc flu hosp,quantile,0.45,70.0
2026-02-21,1,2026-02-28,72,wk inc flu hosp,quantile,0.5,73.0
2026-02-21,1,2026-02-28,72,wk inc flu hosp,quantile,0.55,76.0
2026-02-21,1,2026-02-28,72,wk inc flu hosp,quantile,0.6,79.0
2026-02-21,1,2026-02-28,72,wk inc flu hosp,quantile,0.65,83.0
2026-02-21,1,2026-02-28,72,wk inc flu hosp,quantile,0.7,86.0
2026-02-21,1,2026-02-28,72,wk inc flu hosp,quantile,0.75,89.0
2026-02-21,1,2026-02-28,72,wk inc flu hosp,quantile,0.8,93.0
2026-02-21,1,2026-02-28,72,wk inc flu hosp,quantile,0.85,99.0
2026-02-21,1,2026-02-28,72,wk inc flu hosp,quantile,0.9,108.0
2026-02-21,1,2026-02-28,72,wk inc flu hosp,quantile,0.95,121.0
2026-02-21,1,2026-02-28,72,wk inc flu hosp,quantile,0.975,138.0
2026-02-21,1,2026-02-28,72,wk inc flu hosp,quantile,0.99,157.0
2026-02-21,2,2026-03-07,72,wk inc flu hosp,quantile,0.01,16.0
2026-02-21,2,2026-03-07,72,wk inc flu hosp,quantile,0.025,20.0
2026-02-21,2,2026-03-07,72,wk inc flu hosp,quantile,0.05,23.0
2026-02-21,2,2026-03-07,72,wk inc flu hosp,quantile,0.1,27.0
2026-02-21,2,2026-03-07,72,wk inc flu hosp,quantile,0.15,31.0
2026-02-21,2,2026-03-07,72,wk inc flu hosp,quantile,0.2,33.0
2026-02-21,2,2026-03-07,72,wk inc flu hosp,quantile,0.25,36.0
2026-02-21,2,2026-03-07,72,wk inc flu hosp,quantile,0.3,39.0
2026-02-21,2,2026-03-07,72,wk inc flu hosp,quantile,0.35,42.0
2026-02-21,2,2026-03-07,72,wk inc flu hosp,quantile,0.4,44.0
2026-02-21,2,2026-03-07,72,wk inc flu hosp,quantile,0.45,47.0
2026-02-21,2,2026-03-07,72,wk inc flu hosp,quantile,0.5,49.0
2026-02-21,2,2026-03-07,72,wk inc flu hosp,quantile,0.55,52.0
2026-02-21,2,2026-03-07,72,wk inc flu hosp,quantile,0.6,55.0
2026-02-21,2,2026-03-07,72,wk inc flu hosp,quantile,0.65,58.0
2026-02-21,2,2026-03-07,72,wk inc flu hosp,quantile,0.7,61.0
2026-02-21,2,2026-03-07,72,wk inc flu hosp,quantile,0.75,65.0
2026-02-21,2,2026-03-07,72,wk inc flu hosp,quantile,0.8,69.0
2026-02-21,2,2026-03-07,72,wk inc flu hosp,quantile,0.85,75.0
2026-02-21,2,2026-03-07,72,wk inc flu hosp,quantile,0.9,84.0
2026-02-21,2,2026-03-07,72,wk inc flu hosp,quantile,0.95,94.0
2026-02-21,2,2026-03-07,72,wk inc flu hosp,quantile,0.975,118.0
2026-02-21,2,2026-03-07,72,wk inc flu hosp,quantile,0.99,142.0
2026-02-21,3,2026-03-14,72,wk inc flu hosp,quantile,0.01,5.0
2026-02-21,3,2026-03-14,72,wk inc flu hosp,quantile,0.025,8.0
2026-02-21,3,2026-03-14,72,wk inc flu hosp,quantile,0.05,11.0
2026-02-21,3,2026-03-14,72,wk inc flu hosp,quantile,0.1,14.0
2026-02-21,3,2026-03-14,72,wk inc flu hosp,quantile,0.15,17.0
2026-02-21,3,2026-03-14,72,wk inc flu hosp,quantile,0.2,19.0
2026-02-21,3,2026-03-14,72,wk inc flu hosp,quantile,0.25,21.0
2026-02-21,3,2026-03-14,72,wk inc flu hosp,quantile,0.3,23.0
2026-02-21,3,2026-03-14,72,wk inc flu hosp,quantile,0.35,25.0
2026-02-21,3,2026-03-14,72,wk inc flu hosp,quantile,0.4,27.0
2026-02-21,3,2026-03-14,72,wk inc flu hosp,quantile,0.45,29.0
2026-02-21,3,2026-03-14,72,wk inc flu hosp,quantile,0.5,32.0
2026-02-21,3,2026-03-14,72,wk inc flu hosp,quantile,0.55,34.0
2026-02-21,3,2026-03-14,72,wk inc flu hosp,quantile,0.6,37.0
2026-02-21,3,2026-03-14,72,wk inc flu hosp,quantile,0.65,39.0
2026-02-21,3,2026-03-14,72,wk inc flu hosp,quantile,0.7,42.0
2026-02-21,3,2026-03-14,72,wk inc flu hosp,quantile,0.75,46.0
2026-02-21,3,2026-03-14,72,wk inc flu hosp,quantile,0.8,50.0
